TweetID,LangID,TopicID,HateLabel,TweetText
1344794359233998850,1,1,0,"You know maybe doing a “challenge” where I drink shots whenever I die I’m The last of us 2 when I die probably wasn’t smart.

Happy new gay year y’all"
1344794162625916935,1,1,0,RT @thehill: Black transgender woman found dead on Christmas Day https://t.co/hTvmF0Utza https://t.co/JQyMSRTnvW
1344794094837637121,1,1,0,N/A
1344790842117140483,1,1,0,"Guest Co Host: Men Like Us Podcast
#StopTheHate #StopTheKilling #BrooklynDeShauna #SaraBlackwood #ColdCases #Awareness #TransLivesMatter #LGBTQ #podcasts #Anchor #PodernFamily
https://t.co/7tLy5FK3Z3"
1344788907360190465,1,1,0,👏 Congratulations @AyodejiOsowobi @StandtoEndRape initiative for winning #GCPrize 2020 Nigeria's Hero Award. You deserve this recognition for providing mental health support and safe spaces for survivors of gender-based violence. Keep it up! 🌍 https://t.co/fi7wE7RUPq
1344788699549200388,1,1,0,Black transgender woman found dead on Christmas Day https://t.co/gegCk0jFGx https://t.co/M2CC8l25iR
1344788434267869192,1,1,0,"A transgender woman was found dead on a Chicago street on Christmas Day, becoming one of at least 43 transgender or non-conforming people who have been slain this year, the Human Rights Commission says. https://t.co/gra50RitBJ"
1344787901180211201,1,1,0,N/A
1344787899292651520,1,1,0,when I first found out the gender of my baby I did a blood test at 8 weeks and I got my results that said ITS A BOY!!! I was so excited then refreshed my email and they said “OOPS WE’RE SORRY WE MEANT IT’S A GIRL!!” Lmaoooo I was still so happy but damn 😂🥴
1344786022026997760,1,0,2,N/A
1344784810066259968,1,1,2,bitches who name themselves ramona after that little gay pilgrim movie should go to hell btw
1344782924802117634,1,1,1,"Now that 2020 is pretty much going to be behind us, could we leave some other things behind in 2020 like the use of the following words in a derogatory manner?:

-Gay
-Retard(ed)
-AIDS
-Cancer
-Rape

Shit is dumb and we can do better. Fuck you if you think they’re just words."
1344782349834178560,1,1,0,N/A
